Title                                                      ,Company Name                                                                  ,Venue      ,Date       ,Experience Year     ,Level                  ,Salary        ,Education_Requirement ,Source Picture
Nhân Viên IT - Lập Trình Viên Java (Spring Boot) - Quận 12 ,Công Ty Tnhh Aegona                                                           ,TP.HCM     ,25/11/2023 ,Yêu cầu kinh nghiệm ,Chuyên viên- nhân viên ,1 - 50 triệu  ,Đại học               ,https://cdn1.vieclam24h.vn/images/default/2023/11/02/LG tròn đỏ trắng_169890869871.png
Hà Nội - Nhân Viên IT (IT Support / Helpdesk)              ,Công Ty Cổ Phần Maison Retail Management International                        ,Hà Nội     ,27/11/2023 ,Yêu cầu kinh nghiệm ,2 tháng                ,10 - 12 triệu ,Cao đẳng              ,https://cdn1.vieclam24h.vn/images/employer_avatar/2022/09/13/images/166303510727.png
Nhân Viên IT Phần Cứng                                     ,Công Ty TNHH MTV Giáo Dục Ánh Dương                                           ,TP.HCM     ,30/11/2023 ,Yêu cầu kinh nghiệm ,2 tháng                ,8 - 12 triệu  ,Cao đẳng              ,https://cdn1.vieclam24h.vn/file/employer_avatar/2023/09/30/Capture_169604724344.GIF
Nhân Viên IT                                               ,Chi Nhánh Công Ty TNHH Halcyon Technology Việt Nam Tại Hà Nội                 ,Hà Nội     ,30/11/2023 ,Yêu cầu kinh nghiệm ,1 tháng                ,10 - 15 triệu ,Cao đẳng              ,https://cdn1.vieclam24h.vn/upload/files_cua_nguoi_dung/logo/2019/08/16/9ed66778551fb241eb0e.jpg
Nhân Viên IT Phần Cứng                                     ,Công Ty TNHH Phát Triển Thương Mại Và Kỹ Thuật Toàn Cầu                       ,Hà Nội     ,30/11/2023 ,Yêu cầu kinh nghiệm ,Chuyên viên- nhân viên ,8 - 15 triệu  ,Cao đẳng              ,https://cdn1.vieclam24h.vn/images/old_employer_avatar/images/fc7b4ea15bb7182a5cc023ca49af70fb_q.png
Nhân Viên IT                                               ,Công Ty CP Giáo Dục Thành Thành Công - IGC GROUP                              ,Bến Tre    ,15/12/2023 ,Yêu cầu kinh nghiệm ,2 tháng                ,7 - 8 triệu   ,Đại học               ,https://cdn1.vieclam24h.vn/tvn/images/default/2021/06/28/images/162485704624.png
Nhân Viên IT Support - Outsource                           ,Văn Phòng Đại Diện Công Ty Cổ Phần Dịch Vụ Công Nghệ Tsc Việt Nam Tại Đà Nẵng ,"Hà Nội ," ,30/11/2023 ,Yêu cầu kinh nghiệm ,2 tháng                ,10 - 25 triệu ,Đại học               ,https://cdn1.vieclam24h.vn/images/employer_avatar/2023/10/03/Logo-TSC-sửa-17_169632272429.png
Nhân Viên IT                                               ,Công Ty Cổ Phần Mỹ Phẩm Quốc Tế Thuỳ Dung                                     ,Hà Nội     ,30/11/2023 ,Yêu cầu kinh nghiệm ,2 tháng                ,12 - 15 triệu ,Cao đẳng              ,https://cdn1.vieclam24h.vn/images/employer_avatar/2023/11/08/Capturex_169942755196.PNG
Nhân Viên IT                                               ,Công Ty TNHH Thương Mại Dịch Vụ Saigonitservices                              ,Bình Dương ,30/11/2023 ,Yêu cầu kinh nghiệm ,1 tháng                ,9 - 15 triệu  ,Cao đẳng              ,https://cdn1.vieclam24h.vn/images/employer_avatar/2023/07/20/z4532726173949_b91f354f8537f3f9c0b28e6dc7863688_168984528468.jpg
Nhân Viên IT - Lập Trình Viên C#                           ,Công Ty Cổ Phần Phần Mềm Oos                                                  ,Hà Nội     ,20/11/2023 ,Yêu cầu kinh nghiệm ,2 tháng                ,10 - 20 triệu ,Đại học               ,https://cdn1.vieclam24h.vn/upload/files_cua_nguoi_dung/logo/2014/04/28/1398674210_Logo_Pgn.png
Nhân Viên IT -  Hệ Thống Erp                               ,Công Ty TNHH Công Nghệ Thực Phẩm Định Hướng Mới                               ,TP.HCM     ,30/12/2023 ,Yêu cầu kinh nghiệm ,2 tháng                ,9 - 12 triệu  ,Cao đẳng              ,https://cdn1.vieclam24h.vn/tvn/images/default/2021/04/22/images/161907492345.png
Nhân Viên IT                                               ,Công Ty TNHH Kyungsung Việt Nam                                               ,Hải Phòng  ,06/12/2023 ,Yêu cầu kinh nghiệm ,2 tháng                ,7 - 14 triệu  ,Đại học               ,https://cdn1.vieclam24h.vn/images/default/2023/08/15/z4509668868118_1a52322d59e218e4f784a6d470de440a_169209189612.jpg
Nhân Viên IT                                               ,Công Ty Cổ Phần Study Guide                                                   ,TP.HCM     ,06/12/2023 ,Yêu cầu kinh nghiệm ,2 tháng                ,10 - 15 triệu ,Đại học               ,/img/vieclam24h_logo_customer.jpg
Nhân Viên Kỹ Thuật IT (Phần Cứng)                          ,Công ty Cổ Phần Đầu Tư Công Nghệ HACOM                                        ,Hà Nội     ,30/11/2023 ,Yêu cầu kinh nghiệm ,2 tháng                ,10 - 11 triệu ,Trung cấp             ,https://cdn1.vieclam24h.vn/images/default/2022/08/02/images/165941441315.jpeg
Nhân Viên Kỹ Thuật IT Phần Cứng                            ,Công Ty TNHH Máy Tính Hoàng Gia                                               ,Hà Nội     ,30/11/2023 ,Yêu cầu kinh nghiệm ,Chuyên viên- nhân viên ,8 - 12 triệu  ,Trung cấp             ,https://cdn1.vieclam24h.vn/images/employer_avatar/2023/11/16/fd88321ff9ee2fb076ff_170011746450.jpg
Nhân Viên Lập Trình -IT                                    ,CHI NHÁNH CÔNG TY TNHH EM-TECH VIỆT NAM TẠI NGHỆ AN                           ,Nghệ An    ,31/12/2023 ,Yêu cầu kinh nghiệm ,2 tháng                ,8 - 30 triệu  ,Cao đẳng              ,https://cdn1.vieclam24h.vn/upload/files_cua_nguoi_dung/logo/2019/10/02/EM.png
Nhân Viên Kỹ Thuật IT                                      ,Công Ty TNHH Dịch Vụ Thiết Bị Văn Phòng Tấn Phát                              ,TP.HCM     ,22/11/2023 ,Yêu cầu kinh nghiệm ,2 tháng                ,7 - 9 triệu   ,Trung cấp             ,https://cdn1.vieclam24h.vn/images/default/2023/08/16/Artboard [email]
"Chuyên Viên IT Tại Kim Mã, Hà Nội"                        ,Công ty Tài Chính TNHH HD SAISON                                              ,Hà Nội     ,30/11/2023 ,Yêu cầu kinh nghiệm ,2 tháng                ,9 - 12 triệu  ,Trung cấp             ,https://cdn1.vieclam24h.vn/images/old_employer_avatar/images/0c11a213f45f67450110524c8f0fef87_3104199_vieclam24h_1577951033.png
IT Helpdesk (Tiếng Trung)                                  ,Công Ty TNHH Polytex Far Eastern (Việt Nam)                                   ,Bình Dương ,01/12/2023 ,Yêu cầu kinh nghiệm ,2 tháng                ,10 - 15 triệu ,Cao đẳng              ,https://cdn1.vieclam24h.vn/tvn/images/old_employer_avatar/images/f2ac86da3f625d5ce1af038322bc21ce_5ba4b64d1ed06_1537521229.jpeg
IT Executive (Software Tại Bắc Ninh)                       ,Ych Protrade - Công Ty TNHH Ych-Protrade                                      ,Bắc Ninh   ,15/12/2023 ,Yêu cầu kinh nghiệm ,2 tháng                ,15 - 20 triệu ,Trung cấp             ,https://cdn1.vieclam24h.vn/tvn/images/old_employer_avatar/images/e29083eb377e1b88bad69d4b80852edc_59b25312a9450_1504858898.png
Trưởng Phòng IT                                            ,Công Ty TNHH May Mặc Việt Thiên                                               ,Vĩnh Phúc  ,25/11/2023 ,Yêu cầu kinh nghiệm ,2 tháng                ,15 - 30 triệu ,Cao đẳng              ,/img/vieclam24h_logo_customer.jpg
Lập Trình Viên - IT Phần Mềm (Không Cần Kinh Nghiệm)       ,Công Ty Cổ Phần Ứng Dụng CNTT Y Tế                                            ,Hà Nội     ,08/12/2023 ,Yêu cầu kinh nghiệm ,Chuyên viên- nhân viên ,7 - 40 triệu  ,Cao đẳng              ,https://cdn1.vieclam24h.vn/tvn/images/employer_avatar/2021/07/22/images/162695320973.jpeg
Intern Sales IT                                            ,Công Ty Cổ Phần Adamo Software                                                ,Hà Nội     ,07/12/2023 ,Yêu cầu kinh nghiệm ,Chuyên viên- nhân viên ,3 - 5 triệu   ,Đại học               ,https://cdn1.vieclam24h.vn/images/employer_avatar/2023/11/09/tải xuống_169950094158.png
IT Comtor (Korean)                                         ,"Winitech Co., Ltd"                                                           ,Hà Nội     ,20/12/2023 ,Yêu cầu kinh nghiệm ,2 tháng                ,25 - 40 triệu ,Đại học               ,/img/vieclam24h_logo_customer.jpg
IT & Automation Engineer                                   ,Công Ty CP Ancarat Việt Nam                                                   ,TP.HCM     ,30/11/2023 ,Yêu cầu kinh nghiệm ,2 tháng                ,12 - 18 triệu ,Cao đẳng              ,https://cdn1.vieclam24h.vn/tvn/asset/home/img/employer/5db1223d4ff02_1571889725.png
Nhân Viên IT - Lập Trình Viên Java (Spring Boot) - Quận 12 ,Công Ty Tnhh Aegona                                                           ,TP.HCM     ,25/11/2023 ,Yêu cầu kinh nghiệm ,Chuyên viên- nhân viên ,1 - 50 triệu  ,Đại học               ,https://cdn1.vieclam24h.vn/images/default/2023/11/02/LG tròn đỏ trắng_169890869871.png
Hà Nội - Nhân Viên IT (IT Support / Helpdesk)              ,Công Ty Cổ Phần Maison Retail Management International                        ,Hà Nội     ,27/11/2023 ,Yêu cầu kinh nghiệm ,2 tháng                ,10 - 12 triệu ,Cao đẳng              ,https://cdn1.vieclam24h.vn/images/employer_avatar/2022/09/13/images/166303510727.png
Nhân Viên IT Phần Cứng                                     ,Công Ty TNHH MTV Giáo Dục Ánh Dương                                           ,TP.HCM     ,30/11/2023 ,Yêu cầu kinh nghiệm ,2 tháng                ,8 - 12 triệu  ,Cao đẳng              ,https://cdn1.vieclam24h.vn/file/employer_avatar/2023/09/30/Capture_169604724344.GIF
Nhân Viên IT                                               ,Chi Nhánh Công Ty TNHH Halcyon Technology Việt Nam Tại Hà Nội                 ,Hà Nội     ,30/11/2023 ,Yêu cầu kinh nghiệm ,1 tháng                ,10 - 15 triệu ,Cao đẳng              ,https://cdn1.vieclam24h.vn/upload/files_cua_nguoi_dung/logo/2019/08/16/9ed66778551fb241eb0e.jpg
Nhân Viên IT Phần Cứng                                     ,Công Ty TNHH Phát Triển Thương Mại Và Kỹ Thuật Toàn Cầu                       ,Hà Nội     ,30/11/2023 ,Yêu cầu kinh nghiệm ,Chuyên viên- nhân viên ,8 - 15 triệu  ,Cao đẳng              ,https://cdn1.vieclam24h.vn/images/old_employer_avatar/images/fc7b4ea15bb7182a5cc023ca49af70fb_q.png
Nhân Viên IT                                               ,Công Ty CP Giáo Dục Thành Thành Công - IGC GROUP                              ,Bến Tre    ,15/12/2023 ,Yêu cầu kinh nghiệm ,2 tháng                ,7 - 8 triệu   ,Đại học               ,https://cdn1.vieclam24h.vn/tvn/images/default/2021/06/28/images/162485704624.png
Nhân Viên IT Support - Outsource                           ,Văn Phòng Đại Diện Công Ty Cổ Phần Dịch Vụ Công Nghệ Tsc Việt Nam Tại Đà Nẵng ,"Hà Nội ," ,30/11/2023 ,Yêu cầu kinh nghiệm ,2 tháng                ,10 - 25 triệu ,Đại học               ,https://cdn1.vieclam24h.vn/images/employer_avatar/2023/10/03/Logo-TSC-sửa-17_169632272429.png
Nhân Viên IT                                               ,Công Ty Cổ Phần Mỹ Phẩm Quốc Tế Thuỳ Dung                                     ,Hà Nội     ,30/11/2023 ,Yêu cầu kinh nghiệm ,2 tháng                ,12 - 15 triệu ,Cao đẳng              ,https://cdn1.vieclam24h.vn/images/employer_avatar/2023/11/08/Capturex_169942755196.PNG
Nhân Viên IT                                               ,Công Ty TNHH Thương Mại Dịch Vụ Saigonitservices                              ,Bình Dương ,30/11/2023 ,Yêu cầu kinh nghiệm ,1 tháng                ,9 - 15 triệu  ,Cao đẳng              ,https://cdn1.vieclam24h.vn/images/employer_avatar/2023/07/20/z4532726173949_b91f354f8537f3f9c0b28e6dc7863688_168984528468.jpg
Nhân Viên IT - Lập Trình Viên C#                           ,Công Ty Cổ Phần Phần Mềm Oos                                                  ,Hà Nội     ,20/11/2023 ,Yêu cầu kinh nghiệm ,2 tháng                ,10 - 20 triệu ,Đại học               ,https://cdn1.vieclam24h.vn/upload/files_cua_nguoi_dung/logo/2014/04/28/1398674210_Logo_Pgn.png
